technician_id,technician_name,skillset,zone,available_date,available_start_time,available_end_time
TECH003,Rajesh Kumar,Electrical;HVAC,JBR,2025-08-21T00:00:00,2025-08-21T08:00:00,2025-08-21T16:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Al Barsha,2025-08-22T00:00:00,2025-08-22T09:00:00,2025-08-22T17:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Marina,2025-08-23T00:00:00,2025-08-23T09:30:00,2025-08-23T17:30:00
TECH003,Rajesh Kumar,Electrical;HVAC,JBR,2025-08-24T00:00:00,2025-08-24T08:00:00,2025-08-24T16:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Al Barsha,2025-08-25T00:00:00,2025-08-25T09:00:00,2025-08-25T17:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Marina,2025-08-21T00:00:00,2025-08-21T09:00:00,2025-08-21T17:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,JBR,2025-08-22T00:00:00,2025-08-22T08:30:00,2025-08-22T16:30:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Al Barsha,2025-08-23T00:00:00,2025-08-23T08:00:00,2025-08-23T16:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Marina,2025-08-24T00:00:00,2025-08-24T09:00:00,2025-08-24T17:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,JBR,2025-08-25T00:00:00,2025-08-25T08:30:00,2025-08-25T16:30:00
TECH006,Carlos Santos,HVAC;Plumbing,DIFC,2025-08-21T00:00:00,2025-08-21T08:00:00,2025-08-21T16:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Downtown,2025-08-22T00:00:00,2025-08-22T09:00:00,2025-08-22T17:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Business Bay,2025-08-23T00:00:00,2025-08-23T10:00:00,2025-08-23T18:00:00
TECH006,Carlos Santos,HVAC;Plumbing,DIFC,2025-08-24T00:00:00,2025-08-24T08:00:00,2025-08-24T16:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Downtown,2025-08-25T00:00:00,2025-08-25T09:00:00,2025-08-25T17:00:00
TECH007,Pradeep Singh,Electrical;General,Al Barsha,2025-08-21T00:00:00,2025-08-21T09:00:00,2025-08-21T17:00:00
TECH007,Pradeep Singh,Electrical;General,JBR,2025-08-22T00:00:00,2025-08-22T08:00:00,2025-08-22T16:00:00
TECH007,Pradeep Singh,Electrical;General,Marina,2025-08-23T00:00:00,2025-08-23T08:30:00,2025-08-23T16:30:00
TECH007,Pradeep Singh,Electrical;General,Al Barsha,2025-08-24T00:00:00,2025-08-24T09:00:00,2025-08-24T17:00:00
TECH007,Pradeep Singh,Electrical;General,JBR,2025-08-25T00:00:00,2025-08-25T08:00:00,2025-08-25T16:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Business Bay,2025-08-21T00:00:00,2025-08-21T08:30:00,2025-08-21T16:30:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Marina,2025-08-22T00:00:00,2025-08-22T10:00:00,2025-08-22T18:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Downtown,2025-08-23T00:00:00,2025-08-23T09:00:00,2025-08-23T17:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Business Bay,2025-08-24T00:00:00,2025-08-24T08:30:00,2025-08-24T16:30:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Marina,2025-08-25T00:00:00,2025-08-25T10:00:00,2025-08-25T18:00:00
TECH010,Youssef Ibrahim,HVAC;General,Downtown,2025-08-21T00:00:00,2025-08-21T09:30:00,2025-08-21T17:30:00
TECH010,Youssef Ibrahim,HVAC;General,Business Bay,2025-08-22T00:00:00,2025-08-22T08:00:00,2025-08-22T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Marina,2025-08-23T00:00:00,2025-08-23T08:00:00,2025-08-23T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Downtown,2025-08-24T00:00:00,2025-08-24T09:30:00,2025-08-24T17:30:00
TECH010,Youssef Ibrahim,HVAC;General,Business Bay,2025-08-25T00:00:00,2025-08-25T08:00:00,2025-08-25T16:00:00
TECH011,Ravi Patel,Electrical;HVAC,Al Barsha,2025-08-21T00:00:00,2025-08-21T08:00:00,2025-08-21T16:00:00
TECH011,Ravi Patel,Electrical;HVAC,DIFC,2025-08-22T00:00:00,2025-08-22T09:30:00,2025-08-22T17:30:00
TECH011,Ravi Patel,Electrical;HVAC,JBR,2025-08-23T00:00:00,2025-08-23T09:00:00,2025-08-23T17:00:00
TECH011,Ravi Patel,Electrical;HVAC,Al Barsha,2025-08-24T00:00:00,2025-08-24T08:00:00,2025-08-24T16:00:00
TECH011,Ravi Patel,Electrical;HVAC,DIFC,2025-08-25T00:00:00,2025-08-25T09:30:00,2025-08-25T17:30:00
TECH012,Ali Al Mansoori,Plumbing;General,Marina,2025-08-21T00:00:00,2025-08-21T10:00:00,2025-08-21T18:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Downtown,2025-08-22T00:00:00,2025-08-22T08:00:00,2025-08-22T16:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Business Bay,2025-08-23T00:00:00,2025-08-23T08:30:00,2025-08-23T16:30:00
TECH012,Ali Al Mansoori,Plumbing;General,Marina,2025-08-24T00:00:00,2025-08-24T10:00:00,2025-08-24T18:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Downtown,2025-08-25T00:00:00,2025-08-25T08:00:00,2025-08-25T16:00:00
TECH013,Fernando Lopez,HVAC;Electrical,DIFC,2025-08-21T00:00:00,2025-08-21T08:30:00,2025-08-21T16:30:00
TECH013,Fernando Lopez,HVAC;Electrical,JBR,2025-08-22T00:00:00,2025-08-22T09:00:00,2025-08-22T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,Al Barsha,2025-08-23T00:00:00,2025-08-23T09:00:00,2025-08-23T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,DIFC,2025-08-24T00:00:00,2025-08-24T08:30:00,2025-08-24T16:30:00
TECH013,Fernando Lopez,HVAC;Electrical,JBR,2025-08-25T00:00:00,2025-08-25T09:00:00,2025-08-25T17:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,JBR,2025-08-21T00:00:00,2025-08-21T09:00:00,2025-08-21T17:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,DIFC,2025-08-22T00:00:00,2025-08-22T08:30:00,2025-08-22T16:30:00
TECH015,David Kim,Electrical;HVAC;Plumbing,Downtown,2025-08-23T00:00:00,2025-08-23T08:00:00,2025-08-23T16:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,JBR,2025-08-24T00:00:00,2025-08-24T09:00:00,2025-08-24T17:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,DIFC,2025-08-25T00:00:00,2025-08-25T08:30:00,2025-08-25T16:30:00,2025-08-08T08:30:00,2025-08-08T16:30:00
TECH002,Omar Al Rashid,Plumbing;General,Business Bay,2025-08-09T00:00:00,2025-08-09T08:00:00,2025-08-09T16:00:00
TECH002,Omar Al Rashid,Plumbing;General,DIFC,2025-08-10T00:00:00,2025-08-10T09:00:00,2025-08-10T17:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Marina,2025-08-03T00:00:00,2025-08-03T09:30:00,2025-08-03T17:30:00
TECH003,Rajesh Kumar,Electrical;HVAC,JBR,2025-08-04T00:00:00,2025-08-04T08:00:00,2025-08-04T16:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Al Barsha,2025-08-05T00:00:00,2025-08-05T09:00:00,2025-08-05T17:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Marina,2025-08-06T00:00:00,2025-08-06T09:30:00,2025-08-06T17:30:00
TECH003,Rajesh Kumar,Electrical;HVAC,JBR,2025-08-07T00:00:00,2025-08-07T08:00:00,2025-08-07T16:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Al Barsha,2025-08-08T00:00:00,2025-08-08T09:00:00,2025-08-08T17:00:00
TECH003,Rajesh Kumar,Electrical;HVAC,Marina,2025-08-09T00:00:00,2025-08-09T09:30:00,2025-08-09T17:30:00
TECH003,Rajesh Kumar,Electrical;HVAC,JBR,2025-08-10T00:00:00,2025-08-10T08:00:00,2025-08-10T16:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Al Barsha,2025-08-03T00:00:00,2025-08-03T08:00:00,2025-08-03T16:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Marina,2025-08-04T00:00:00,2025-08-04T09:00:00,2025-08-04T17:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,JBR,2025-08-05T00:00:00,2025-08-05T08:30:00,2025-08-05T16:30:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Al Barsha,2025-08-06T00:00:00,2025-08-06T08:00:00,2025-08-06T16:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Marina,2025-08-07T00:00:00,2025-08-07T09:00:00,2025-08-07T17:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,JBR,2025-08-08T00:00:00,2025-08-08T08:30:00,2025-08-08T16:30:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Al Barsha,2025-08-09T00:00:00,2025-08-09T08:00:00,2025-08-09T16:00:00
TECH005,Hassan Al Maktoum,Plumbing;Electrical,Marina,2025-08-10T00:00:00,2025-08-10T09:00:00,2025-08-10T17:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Business Bay,2025-08-03T00:00:00,2025-08-03T10:00:00,2025-08-03T18:00:00
TECH006,Carlos Santos,HVAC;Plumbing,DIFC,2025-08-04T00:00:00,2025-08-04T08:00:00,2025-08-04T16:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Downtown,2025-08-05T00:00:00,2025-08-05T09:00:00,2025-08-05T17:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Business Bay,2025-08-06T00:00:00,2025-08-06T10:00:00,2025-08-06T18:00:00
TECH006,Carlos Santos,HVAC;Plumbing,DIFC,2025-08-07T00:00:00,2025-08-07T08:00:00,2025-08-07T16:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Downtown,2025-08-08T00:00:00,2025-08-08T09:00:00,2025-08-08T17:00:00
TECH006,Carlos Santos,HVAC;Plumbing,Business Bay,2025-08-09T00:00:00,2025-08-09T10:00:00,2025-08-09T18:00:00
TECH006,Carlos Santos,HVAC;Plumbing,DIFC,2025-08-10T00:00:00,2025-08-10T08:00:00,2025-08-10T16:00:00
TECH007,Pradeep Singh,Electrical;General,Marina,2025-08-03T00:00:00,2025-08-03T08:30:00,2025-08-03T16:30:00
TECH007,Pradeep Singh,Electrical;General,Al Barsha,2025-08-04T00:00:00,2025-08-04T09:00:00,2025-08-04T17:00:00
TECH007,Pradeep Singh,Electrical;General,JBR,2025-08-05T00:00:00,2025-08-05T08:00:00,2025-08-05T16:00:00
TECH007,Pradeep Singh,Electrical;General,Marina,2025-08-06T00:00:00,2025-08-06T08:30:00,2025-08-06T16:30:00
TECH007,Pradeep Singh,Electrical;General,Al Barsha,2025-08-07T00:00:00,2025-08-07T09:00:00,2025-08-07T17:00:00
TECH007,Pradeep Singh,Electrical;General,JBR,2025-08-08T00:00:00,2025-08-08T08:00:00,2025-08-08T16:00:00
TECH007,Pradeep Singh,Electrical;General,Marina,2025-08-09T00:00:00,2025-08-09T08:30:00,2025-08-09T16:30:00
TECH007,Pradeep Singh,Electrical;General,Al Barsha,2025-08-10T00:00:00,2025-08-10T09:00:00,2025-08-10T17:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Downtown,2025-08-03T00:00:00,2025-08-03T09:00:00,2025-08-03T17:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Business Bay,2025-08-04T00:00:00,2025-08-04T08:30:00,2025-08-04T16:30:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Marina,2025-08-05T00:00:00,2025-08-05T10:00:00,2025-08-05T18:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Downtown,2025-08-06T00:00:00,2025-08-06T09:00:00,2025-08-06T17:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Business Bay,2025-08-07T00:00:00,2025-08-07T08:30:00,2025-08-07T16:30:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Marina,2025-08-08T00:00:00,2025-08-08T10:00:00,2025-08-08T18:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Downtown,2025-08-09T00:00:00,2025-08-09T09:00:00,2025-08-09T17:00:00
TECH008,Khalil Al Zahra,HVAC;Electrical;Plumbing,Business Bay,2025-08-10T00:00:00,2025-08-10T08:30:00,2025-08-10T16:30:00
TECH010,Youssef Ibrahim,HVAC;General,Marina,2025-08-03T00:00:00,2025-08-03T08:00:00,2025-08-03T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Downtown,2025-08-04T00:00:00,2025-08-04T09:30:00,2025-08-04T17:30:00
TECH010,Youssef Ibrahim,HVAC;General,Business Bay,2025-08-05T00:00:00,2025-08-05T08:00:00,2025-08-05T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Marina,2025-08-06T00:00:00,2025-08-06T08:00:00,2025-08-06T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Downtown,2025-08-07T00:00:00,2025-08-07T09:30:00,2025-08-07T17:30:00
TECH010,Youssef Ibrahim,HVAC;General,Business Bay,2025-08-08T00:00:00,2025-08-08T08:00:00,2025-08-08T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Marina,2025-08-09T00:00:00,2025-08-09T08:00:00,2025-08-09T16:00:00
TECH010,Youssef Ibrahim,HVAC;General,Downtown,2025-08-10T00:00:00,2025-08-10T09:30:00,2025-08-10T17:30:00
TECH011,Ravi Patel,Electrical;HVAC,JBR,2025-08-03T00:00:00,2025-08-03T09:00:00,2025-08-03T17:00:00
TECH011,Ravi Patel,Electrical;HVAC,Al Barsha,2025-08-04T00:00:00,2025-08-04T08:00:00,2025-08-04T16:00:00
TECH011,Ravi Patel,Electrical;HVAC,DIFC,2025-08-05T00:00:00,2025-08-05T09:30:00,2025-08-05T17:30:00
TECH011,Ravi Patel,Electrical;HVAC,JBR,2025-08-06T00:00:00,2025-08-06T09:00:00,2025-08-06T17:00:00
TECH011,Ravi Patel,Electrical;HVAC,Al Barsha,2025-08-07T00:00:00,2025-08-07T08:00:00,2025-08-07T16:00:00
TECH011,Ravi Patel,Electrical;HVAC,DIFC,2025-08-08T00:00:00,2025-08-08T09:30:00,2025-08-08T17:30:00
TECH011,Ravi Patel,Electrical;HVAC,JBR,2025-08-09T00:00:00,2025-08-09T09:00:00,2025-08-09T17:00:00
TECH011,Ravi Patel,Electrical;HVAC,Al Barsha,2025-08-10T00:00:00,2025-08-10T08:00:00,2025-08-10T16:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Business Bay,2025-08-03T00:00:00,2025-08-03T08:30:00,2025-08-03T16:30:00
TECH012,Ali Al Mansoori,Plumbing;General,Marina,2025-08-04T00:00:00,2025-08-04T10:00:00,2025-08-04T18:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Downtown,2025-08-05T00:00:00,2025-08-05T08:00:00,2025-08-05T16:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Business Bay,2025-08-06T00:00:00,2025-08-06T08:30:00,2025-08-06T16:30:00
TECH012,Ali Al Mansoori,Plumbing;General,Marina,2025-08-07T00:00:00,2025-08-07T10:00:00,2025-08-07T18:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Downtown,2025-08-08T00:00:00,2025-08-08T08:00:00,2025-08-08T16:00:00
TECH012,Ali Al Mansoori,Plumbing;General,Business Bay,2025-08-09T00:00:00,2025-08-09T08:30:00,2025-08-09T16:30:00
TECH012,Ali Al Mansoori,Plumbing;General,Marina,2025-08-10T00:00:00,2025-08-10T10:00:00,2025-08-10T18:00:00
TECH013,Fernando Lopez,HVAC;Electrical,Al Barsha,2025-08-03T00:00:00,2025-08-03T09:00:00,2025-08-03T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,DIFC,2025-08-04T00:00:00,2025-08-04T08:30:00,2025-08-04T16:30:00
TECH013,Fernando Lopez,HVAC;Electrical,JBR,2025-08-05T00:00:00,2025-08-05T09:00:00,2025-08-05T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,Al Barsha,2025-08-06T00:00:00,2025-08-06T09:00:00,2025-08-06T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,DIFC,2025-08-07T00:00:00,2025-08-07T08:30:00,2025-08-07T16:30:00
TECH013,Fernando Lopez,HVAC;Electrical,JBR,2025-08-08T00:00:00,2025-08-08T09:00:00,2025-08-08T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,Al Barsha,2025-08-09T00:00:00,2025-08-09T09:00:00,2025-08-09T17:00:00
TECH013,Fernando Lopez,HVAC;Electrical,DIFC,2025-08-10T00:00:00,2025-08-10T08:30:00,2025-08-10T16:30:00
TECH015,David Kim,Electrical;HVAC;Plumbing,Downtown,2025-08-03T00:00:00,2025-08-03T08:00:00,2025-08-03T16:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,JBR,2025-08-04T00:00:00,2025-08-04T09:00:00,2025-08-04T17:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,DIFC,2025-08-05T00:00:00,2025-08-05T08:30:00,2025-08-05T16:30:00
TECH015,David Kim,Electrical;HVAC;Plumbing,Downtown,2025-08-06T00:00:00,2025-08-06T08:00:00,2025-08-06T16:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,JBR,2025-08-07T00:00:00,2025-08-07T09:00:00,2025-08-07T17:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,DIFC,2025-08-08T00:00:00,2025-08-08T08:30:00,2025-08-08T16:30:00
TECH015,David Kim,Electrical;HVAC;Plumbing,Downtown,2025-08-09T00:00:00,2025-08-09T08:00:00,2025-08-09T16:00:00
TECH015,David Kim,Electrical;HVAC;Plumbing,JBR,2025-08-10T00:00:00,2025-08-10T09:00:00,2025-08-10T17:00:00